time/iterations,rollout/ep_len_mean,time/time_elapsed,time/fps,rollout/ep_rew_mean,time/total_timesteps,train/policy_gradient_loss,train/n_updates,train/approx_kl,train/clip_fraction,train/value_loss,train/learning_rate,train/clip_range,train/loss,train/explained_variance,train/entropy_loss
149,2224.0,3581,255,-26847.350670030002,915456,0.010537964422837831,592,0.014695212,0.2957763671875,0.8886343923707803,0.00025,0.2,0.24132898449897766,0.998863160610199,-6.578274374206861
150,2224.0,3603,255,-27201.660669880006,921600,0.012023341041640379,596,0.02899774,0.3293050130208333,0.8347290713960925,0.00025,0.2,0.20973674952983856,0.9989914298057556,-6.6213919172684355
151,2224.0,3628,255,-25427.729003010005,927744,0.007138089664901297,600,0.025871605,0.2965901692708333,0.8090259289989868,0.00025,0.2,0.25392061471939087,0.9988976716995239,-6.540613780419032
152,2224.0,3653,255,-25680.770669790003,933888,0.019485926852212287,604,0.032571714,0.3831787109375,0.7975163344914714,0.00025,0.2,0.23522932827472687,0.9991022944450378,-6.591127023100853
153,2224.0,3675,255,-24605.86400291,940032,0.0072246998170157894,608,0.018349271,0.2947998046875,0.9619281105697155,0.00025,0.2,0.3186909556388855,0.9982552528381348,-6.554557119806607
154,2224.0,3699,255,-24837.775668870003,946176,0.019344693447540823,612,0.04595967,0.3857421875,0.8689078365763029,0.00025,0.2,0.20709660649299622,0.9986584782600403,-6.403447300195694
155,2224.0,3724,255,-25042.67066892,952320,0.006417795816863266,616,0.025427297,0.2751057942708333,0.843039959979554,0.00025,0.2,0.2115577757358551,0.9989197254180908,-6.542760759592056
156,2224.0,3746,255,-24072.90900201,958464,0.013245418459215822,620,0.033563625,0.3356119791666667,0.9387379735708237,0.00025,0.2,0.21615459024906158,0.9988749623298645,-6.577972918748856
157,2224.0,3770,255,-25005.800668720003,964608,0.009072795617006099,624,0.025396513,0.32568359375,0.8585164211690426,0.00025,0.2,0.22391080856323242,0.9988741278648376,-6.528761853774388
158,2224.0,3795,255,-24703.007335240007,970752,0.01957699437480187,628,0.053174477,0.3794759114583333,0.8878613213698069,0.00025,0.2,0.26439616084098816,0.9987437725067139,-6.4624674916267395
159,2224.0,3817,255,-27242.969001730005,976896,0.03652048990382658,632,0.045806944,0.4770914713541667,0.7466044981653491,0.00025,0.2,0.34478193521499634,0.9983823299407959,-6.24876011411349
160,2224.0,3842,255,-28918.142335030003,983040,0.015132222407070609,636,0.02450945,0.35009765625,0.6071947294597825,0.00025,0.2,0.21836084127426147,0.9981949329376221,-6.054590289791425
161,2224.0,3867,255,-30342.444001509997,989184,0.029189358559960965,640,0.07288965,0.447998046875,0.6970675028860569,0.00025,0.2,0.28265145421028137,0.9988329410552979,-5.990072483817737
162,2224.0,3890,255,-32534.26900182001,995328,0.024573375000424374,644,0.014576021,0.3756510416666667,0.8866027655700842,0.00025,0.2,0.5639820098876953,0.9988331198692322,-5.864345341920853
163,2224.0,3914,255,-32088.950668710004,1001472,0.003651245361349235,648,0.0141809955,0.19413248697916666,0.889866424103578,0.00025,0.2,0.4836482107639313,0.998846173286438,-5.934148793419202
164,2224.0,3939,255,-32985.404002200004,1007616,0.004499740595444261,652,0.015455146,0.2279052734375,1.0395553062359493,0.00025,0.2,0.5334420800209045,0.9984212517738342,-6.092476616303126
165,2224.0,3963,255,-32846.52066860001,1013760,0.007606121468901013,656,0.019535957,0.24934895833333334,0.974770998271803,0.00025,0.2,0.401819109916687,0.9985367655754089,-6.105245063702266
166,2224.0,3986,255,-34773.65400228,1019904,0.011296889055908347,660,0.025354259,0.2908528645833333,0.9420078881084919,0.00025,0.2,0.5188767313957214,0.9980805516242981,-5.85321373740832
167,2224.0,4010,255,-34047.76066909,1026048,0.005639965985513602,664,0.017361084,0.23274739583333334,0.9489762453983227,0.00025,0.2,0.5080710649490356,0.9985820055007935,-5.82386735578378
168,2224.0,4035,255,-31157.67066923,1032192,0.0060970830369721325,668,0.01862958,0.21293131510416666,0.8945976508160433,0.00025,0.2,0.36116722226142883,0.9987686276435852,-5.9959361751874285
169,2224.0,4057,255,-30691.82233587,1038336,0.012470556728658266,672,0.02549552,0.3231608072916667,0.9561661165207624,0.00025,0.2,0.4793536067008972,0.9986605048179626,-6.061209519704183
170,2224.0,4082,255,-28899.13566939,1044480,0.009062716152887637,676,0.016403634,0.2738037109375,0.8889440776159366,0.00025,0.2,0.4606946110725403,0.9987960457801819,-6.0727815280358
171,2224.0,4107,255,-26963.509002420004,1050624,0.006050047052364486,680,0.020500397,0.24283854166666666,0.8805113056053718,0.00025,0.2,0.5110706090927124,0.9988298416137695,-6.062586878736814
172,2224.0,4130,255,-26684.87900271,1056768,0.009948293164294833,684,0.015999874,0.282470703125,0.9226880185306072,0.00025,0.2,0.5279480218887329,0.9982390403747559,-6.02646001180013
173,2224.0,4155,255,-25601.410669150002,1062912,0.007127610714330028,688,0.0192866,0.2591959635416667,0.9304837317516407,0.00025,0.2,0.49626603722572327,0.9983636140823364,-6.019414693117142
174,2224.0,4180,255,-24084.2340024,1069056,0.007058654567420793,692,0.015256062,0.2652994791666667,0.9254315327852964,0.00025,0.2,0.5525517463684082,0.9987133741378784,-6.034288873275121
175,2224.0,4204,255,-22703.64400213,1075200,0.01246054425185624,696,0.023703486,0.2939860026041667,0.9336997885257006,0.00025,0.2,0.5627061724662781,0.9986876249313354,-6.163322543104489
176,2224.0,4227,255,-23557.395668770005,1081344,0.010054713629263764,700,0.024767317,0.2765299479166667,0.809937217583259,0.00025,0.2,0.49461108446121216,0.9988765716552734,-6.139810274044673
177,2224.0,4251,255,-24684.715668970002,1087488,0.021144821720857482,704,0.06393755,0.3477376302083333,0.9050277421871821,0.00025,0.2,0.22587348520755768,0.998633861541748,-6.267049471537272
178,2224.0,4277,255,-24478.787335809997,1093632,0.019161440499980625,708,0.028638573,0.3817952473958333,0.8382611218839884,0.00025,0.2,0.1868245005607605,0.9989022612571716,-6.200200155377388
179,2224.0,4299,255,-24929.429002310004,1099776,0.012305557984897556,712,0.011785035,0.2802734375,0.8045525830239058,0.00025,0.2,0.17074982821941376,0.9985626935958862,-6.154331256945928
180,2224.0,4324,255,-24566.66066877,1105920,0.006101154792607606,716,0.018812587,0.250732421875,0.8544858694076538,0.00025,0.2,0.32594218850135803,0.9988195300102234,-6.14411582549413
181,2224.0,4348,255,-23794.22233523,1112064,0.01134975172317354,720,0.014267146,0.2723795572916667,0.8190612370769182,0.00025,0.2,0.20230764150619507,0.9989303946495056,-6.040380577246348
182,2224.0,4371,255,-23522.609001840003,1118208,0.006458838016745479,724,0.017884178,0.2693277994791667,0.7545944349840283,0.00025,0.2,0.18921734392642975,0.9989860653877258,-6.245578696330388
183,2224.0,4396,255,-24519.114001870003,1124352,0.009181635323329829,728,0.015178961,0.2639973958333333,0.8075284752994776,0.00025,0.2,0.22167959809303284,0.9989263415336609,-6.196028878291448
184,2224.0,4420,255,-24334.437335100003,1130496,0.039861345886796094,732,0.052559655,0.4901123046875,0.5437116601193944,0.00025,0.2,0.37470880150794983,0.9991772770881653,-6.283267954985301
185,2224.0,4443,255,-24529.85400183,1136640,0.012843487386514122,736,0.013792629,0.3345133463541667,0.7390257815519968,0.00025,0.2,0.40382063388824463,0.9985170960426331,-6.173901369174321
186,2224.0,4468,255,-23904.115668450006,1142784,0.007413738244698227,740,0.01751024,0.2835286458333333,0.6688356073573232,0.00025,0.2,0.39067110419273376,0.9992086291313171,-6.0888273020585375
187,2224.0,4493,255,-22261.300668120002,1148928,0.007763253391506926,744,0.016126094,0.2528076171875,0.7619111320624748,0.00025,0.2,0.367170512676239,0.9990003705024719,-6.035460253556569
188,2224.0,4519,255,-21349.200668249996,1155072,0.006215114898319977,748,0.016556794,0.2529296875,0.7065403927117586,0.00025,0.2,0.4073220491409302,0.9990985989570618,-5.983617107073466
189,2224.0,4541,255,-20953.432334979996,1161216,0.008685056040121708,752,0.019639859,0.2630615234375,0.7110676821321249,0.00025,0.2,0.29871436953544617,0.9991604089736938,-5.992163037260373
190,2224.0,4566,255,-21089.694001559998,1167360,0.007035629673434111,756,0.022633677,0.2950846354166667,0.7428946361566583,0.00025,0.2,0.4322429299354553,0.999030590057373,-5.978930736581485
191,2224.0,4591,255,-21010.005668169997,1173504,0.005054120871742877,760,0.019177234,0.2571207682291667,0.680514097524186,0.00025,0.2,0.3693411946296692,0.9988901615142822,-5.943601667881012
192,2224.0,4613,255,-21731.844001780002,1179648,0.006496552933337322,764,0.016120356,0.2677001953125,0.7788038526972135,0.00025,0.2,0.43278267979621887,0.9988649487495422,-5.792274991671245
193,2224.0,4638,255,-21852.27566861,1185792,0.006926346701220609,768,0.026132248,0.303466796875,0.6756963223839799,0.00025,0.2,0.29216116666793823,0.9991520047187805,-5.978747432430585
194,2224.0,4663,255,-21680.054001840002,1191936,0.006243343195819762,772,0.017749658,0.2752278645833333,0.7097438781832656,0.00025,0.2,0.39264997839927673,0.999049961566925,-5.980806564291318
195,2224.0,4685,255,-20537.63733517,1198080,0.02056507140756973,776,0.045687973,0.3921305338541667,0.700791763762633,0.00025,0.2,0.3268870711326599,0.9990037083625793,-5.891474242011706
196,2224.0,4710,255,-20582.859001899997,1204224,0.019580862164730206,780,0.033508237,0.4115397135416667,0.646297707532843,0.00025,0.2,0.20753809809684753,0.9988656044006348,-6.009888773163159
197,2224.0,4735,255,-20649.929001779998,1210368,0.02136214863276109,784,0.030565804,0.4192708333333333,0.4686126426483194,0.00025,0.2,0.19045627117156982,0.9989223480224609,-5.559213270743688
198,2224.0,4760,255,-22320.374002120003,1216512,0.03850992650647337,788,0.050615374,0.5091145833333334,0.696000458051761,0.00025,0.2,0.3369419574737549,0.9986358284950256,-5.265056803822517
199,2224.0,4782,255,-24454.95066892,1222656,0.029479206141938146,792,0.09968075,0.4673258463541667,0.8357699836293856,0.00025,0.2,0.25362351536750793,0.9986697435379028,-5.2005922844012575
200,2224.0,4807,255,-23604.969002030004,1228800,0.004789469050592743,796,0.013551348,0.2853597005208333,0.593230725886921,0.00025,0.2,0.17154541611671448,0.9988787770271301,-5.165476540724437
201,2224.0,4832,255,-23649.714002020002,1234944,0.013077007587223003,800,0.015622507,0.3389078776041667,0.4857559421410163,0.00025,0.2,0.15838029980659485,0.9989606142044067,-5.294240698218346
202,2224.0,4854,255,-23440.54900187,1241088,0.006315029334170201,804,0.013755605,0.22774251302083334,0.7607838002343973,0.00025,0.2,0.4061899781227112,0.9991443753242493,-5.506166681647301
203,2224.0,4879,255,-24540.04733537,1247232,0.0039202599703761125,808,0.015297729,0.22635904947916666,0.6970735294744372,0.00025,0.2,0.4457913339138031,0.9991680979728699,-5.5671161363522215
204,2224.0,4905,255,-25194.964001960005,1253376,0.0018705460994776029,812,0.016612252,0.21537272135416666,0.7514069465299448,0.00025,0.2,0.422746479511261,0.9986086487770081,-5.4934853464365005
205,2224.0,4927,255,-26008.805668620007,1259520,0.003988732639603161,816,0.014403296,0.18636067708333334,0.6888065707559387,0.00025,0.2,0.3936183452606201,0.9991052746772766,-5.485587125023206
206,2224.0,4952,255,-27857.38233562,1265664,0.005114785706003507,820,0.017837303,0.247314453125,0.7072914534558853,0.00025,0.2,0.4476805627346039,0.9991689324378967,-5.676702911655108
207,2224.0,4977,255,-26694.28900201,1271808,0.003813444282665538,824,0.016736457,0.23095703125,0.7279031993821263,0.00025,0.2,0.43363893032073975,0.9991260170936584,-5.660360912481944
208,2224.0,4999,255,-24637.224002060004,1277952,0.0027346671849954873,828,0.018040404,0.21927897135416666,0.7397163854911923,0.00025,0.2,0.42908555269241333,0.9990216493606567,-5.785094891985257
209,2224.0,5024,255,-24578.294002060007,1284096,0.002510815048784328,832,0.018521577,0.22477213541666666,0.6369729749858379,0.00025,0.2,0.41986751556396484,0.9993380308151245,-5.589422682921092
210,2224.0,5050,255,-23844.0106688,1290240,0.010618493378084773,836,0.018706739,0.2703043619791667,0.7151403483003378,0.00025,0.2,0.4089539349079132,0.9987826347351074,-5.56218305726846
211,2224.0,5075,255,-23893.01733558,1296384,0.00795082009184019,840,0.022354716,0.27392578125,0.7037759801993767,0.00025,0.2,0.40374740958213806,0.9989819526672363,-5.636846408247948
212,2224.0,5096,255,-22871.105668710006,1302528,0.009990973223466426,844,0.025390128,0.267578125,0.6877449074139198,0.00025,0.2,0.4435552954673767,0.9991177320480347,-5.669112448891004
213,2224.0,5122,255,-22198.444001950007,1308672,0.01000038843145982,848,0.021849409,0.2930501302083333,0.7610087857271234,0.00025,0.2,0.4383459687232971,0.9989198446273804,-5.607948010166486
214,2224.0,5147,255,-23485.969002740007,1314816,0.025676952189921092,852,0.0830897,0.3855387369791667,0.6253436331947645,0.00025,0.2,0.15659649670124054,0.9987815618515015,-5.722213437159856
215,2224.0,5168,255,-24611.432336379996,1320960,0.005225360446881193,856,0.012872342,0.21280924479166666,0.8313503457854191,0.00025,0.2,0.35291579365730286,0.9986526966094971,-6.061595857143402
216,2224.0,5194,255,-25569.880669790004,1327104,0.009828085002178947,860,0.024784891,0.2955729166666667,0.6846251968915263,0.00025,0.2,0.35372549295425415,0.9986962080001831,-6.144321118791898
217,2224.0,5219,255,-26933.432336930004,1333248,0.006284455346758477,864,0.02350285,0.2797037760416667,0.7400886618221799,0.00025,0.2,0.3499463200569153,0.9984601140022278,-6.006762579083443
218,2224.0,5241,255,-27802.267337340003,1339392,0.012155784844556669,868,0.018910827,0.3192545572916667,0.7500106996546189,0.00025,0.2,0.37344473600387573,0.9988625049591064,-6.084061160683632
219,2224.0,5266,255,-29466.140671229994,1345536,0.010316078303731047,872,0.018653685,0.3209635416666667,0.7926714050893983,0.00025,0.2,0.4363325238227844,0.9988427758216858,-6.131640791893005
220,2224.0,5291,255,-29152.15233763,1351680,0.03284620784203677,876,0.07376264,0.4530029296875,0.7034026691690087,0.00025,0.2,0.15322013199329376,0.9985222220420837,-6.225006764133771
221,2224.0,5313,255,-29918.732338100002,1357824,0.01980822422289445,880,0.032764297,0.3934326171875,0.5653773934269944,0.00025,0.2,0.10958100110292435,0.9985387921333313,-6.364214614033699
222,2224.0,5338,255,-30328.719005029998,1363968,0.014796936923327545,884,0.03729525,0.364501953125,0.4566671422993143,0.00025,0.2,0.14740994572639465,0.9989578723907471,-6.257522424062093
223,2224.0,5363,255,-28932.70067086,1370112,0.02592432187035835,888,0.052100126,0.429443359375,0.6326946482683221,0.00025,0.2,0.22407032549381256,0.997442364692688,-6.2215681076049805
224,2224.0,5388,255,-27869.520670230002,1376256,0.03519943020607267,892,0.07059535,0.5096842447916666,0.5764980847015977,0.00025,0.2,0.4839714765548706,0.998649537563324,-6.109456151723862
225,2224.0,5410,255,-28536.424003510005,1382400,0.00511910753751484,896,0.011355236,0.21333821614583334,0.803366675041616,0.00025,0.2,0.4042935371398926,0.998729944229126,-6.341887225707372
226,2224.0,5436,255,-28277.417336509996,1388544,0.005446918885960865,900,0.015136662,0.22513834635416666,0.876002219816049,0.00025,0.2,0.5121825337409973,0.9986063838005066,-6.33814138174057
227,2224.0,5462,255,-28919.330669630002,1394688,0.0026504453853704035,904,0.010125015,0.18973795572916666,0.7557739714781443,0.00025,0.2,0.4171428382396698,0.9988500475883484,-6.254039838910103
228,2224.0,5484,255,-28622.472336319996,1400832,0.007074950146488845,908,0.019590652,0.24910481770833334,0.7655890565365553,0.00025,0.2,0.4016091823577881,0.9988904595375061,-6.286703074971835
229,2224.0,5509,255,-29496.97400338,1406976,0.006174998539790977,912,0.020464899,0.2880045572916667,0.7450765573109189,0.00025,0.2,0.33615607023239136,0.9984594583511353,-6.154316872358322
230,2224.0,5535,255,-31328.04400308,1413120,0.0073019156940669445,916,0.01767656,0.2802327473958333,0.754566265270114,0.00025,0.2,0.32258301973342896,0.9987829327583313,-6.145940845211347
231,2224.0,5558,255,-30607.46900286,1419264,0.007532028590503614,920,0.018657314,0.24881998697916666,0.717724704494079,0.00025,0.2,0.4559028148651123,0.998993992805481,-6.235125492016475
232,2224.0,5583,255,-31254.70566966,1425408,0.005021145252006439,924,0.022673445,0.25,0.7652488347763816,0.00025,0.2,0.27307531237602234,0.9987882375717163,-6.27059764166673
233,2224.0,5608,255,-30646.459003719996,1431552,0.023402640469915543,928,0.03862436,0.4375406901041667,0.5806612710778912,0.00025,0.2,0.1321389079093933,0.9988048076629639,-6.360893473029137
234,2224.0,5630,255,-30110.600670030002,1437696,0.030718007842854906,932,0.06638723,0.5032958984375,0.5366118398184577,0.00025,0.2,0.08802438527345657,0.9987860918045044,-6.161480416854222
235,2224.0,5656,255,-28457.052336620003,1443840,0.015340024976467248,936,0.025242522,0.3759358723958333,0.588076596458753,0.00025,0.2,0.1714528650045395,0.9984080791473389,-6.1667140275239944
236,2224.0,5681,255,-27187.204002899998,1449984,0.008814043457581041,940,0.024160543,0.342041015625,0.589773315936327,0.00025,0.2,0.23747022449970245,0.9982917904853821,-6.0840920358896255
237,2224.0,5706,255,-27894.635669210005,1456128,0.013653603624940539,944,0.0425141,0.3979899088541667,0.6603963874901334,0.00025,0.2,0.17632198333740234,0.9988959431648254,-6.184625322620074
238,2224.0,5729,255,-27956.449002480003,1462272,0.02906114311190322,948,0.02811714,0.439453125,0.6484508713086446,0.00025,0.2,0.20097225904464722,0.9988564252853394,-6.198620835940043
239,2224.0,5754,255,-26416.86733579,1468416,0.0078531322433264,952,0.016622813,0.2930094401041667,0.726218335951368,0.00025,0.2,0.2746913731098175,0.9989079236984253,-6.219776933391889
240,2224.0,5780,255,-29455.8006691,1474560,0.011547406194343543,956,0.009353339,0.3261311848958333,0.6803230118627349,0.00025,0.2,0.2894805073738098,0.9989827275276184,-6.2210284024477005
241,2224.0,5802,255,-28708.535668950008,1480704,0.02943614702477741,960,0.06550022,0.4884440104166667,0.537187517931064,0.00025,0.2,0.36802539229393005,0.9989973902702332,-6.170972401897113
242,2224.0,5827,255,-27919.125668870005,1486848,0.0048672316649269005,964,0.015089314,0.23282877604166666,0.7527157533913851,0.00025,0.2,0.4454082250595093,0.9983218312263489,-6.139719059069951
243,2224.0,5852,255,-26234.97400227,1492992,0.003915409247080485,968,0.014321596,0.23783365885416666,0.711671257391572,0.00025,0.2,0.37719959020614624,0.9990378618240356,-6.209568063418071
244,2224.0,5874,255,-25280.46066904,1499136,0.004429629135605258,972,0.020618683,0.2247314453125,0.7131670691693822,0.00025,0.2,0.2903901934623718,0.9989972114562988,-6.240189090371132
245,2224.0,5900,255,-24168.100669460004,1505280,0.0014661835812148638,976,0.015185599,0.220947265625,0.7939089642216762,0.00025,0.2,0.3574451506137848,0.9988451600074768,-6.207276821136475
246,2224.0,5926,255,-23683.75066982,1511424,0.002051847363569929,980,0.015383162,0.19759114583333334,0.672019576964279,0.00025,0.2,0.3124687969684601,0.9990265965461731,-6.173437267541885
247,2224.0,5948,255,-23482.53066992,1517568,0.0051692033860793645,984,0.014385343,0.23897298177083334,0.6318791039908925,0.00025,0.2,0.29573795199394226,0.9992080926895142,-6.156089355548223
248,2224.0,5973,255,-23158.56400304,1523712,0.004603782870011249,988,0.013780241,0.2646077473958333,0.7041031854848067,0.00025,0.2,0.3522036671638489,0.9985978603363037,-6.0793207834164305
249,2224.0,5999,255,-20181.265669939996,1529856,0.008909817290259525,992,0.016124928,0.2841389973958333,0.6594725418835878,0.00025,0.2,0.25127848982810974,0.9990200996398926,-6.113591308395068
250,2224.0,6023,254,-19461.73566962,1536000,0.0056721510700299405,996,0.017389528,0.2687581380208333,0.7675709382941326,0.00025,0.2,0.32554852962493896,0.998863697052002,-6.1404411147038145
251,2224.0,6046,255,-18585.759002939998,1542144,0.010058518460330864,1000,0.019710056,0.2945149739583333,0.6813600671788057,0.00025,0.2,0.37896013259887695,0.9990554451942444,-6.227293292681376
252,2224.0,6071,255,-19494.43900292,1548288,0.011740984589171907,1004,0.019527957,0.3108723958333333,0.6828820497418443,0.00025,0.2,0.3794572949409485,0.9990508556365967,-6.308220013976097
253,2224.0,6097,254,-19467.144002920002,1554432,0.007472162746125832,1008,0.013614406,0.276123046875,0.6762050995603204,0.00025,0.2,0.4323345422744751,0.9990091919898987,-6.262898311018944
254,2224.0,6119,255,-19485.46900263,1560576,0.008314169506775215,1012,0.016688723,0.240478515625,0.6945837968960404,0.00025,0.2,0.308428555727005,0.998629629611969,-6.25387766957283
255,2224.0,6145,254,-19441.599002499996,1566720,0.009272701252484694,1016,0.017701581,0.3190511067708333,0.6845265279213587,0.00025,0.2,0.38470524549484253,0.9987623691558838,-6.043856198589007
256,2224.0,6169,254,-19809.439002519997,1572864,0.00809945832103646,1020,0.020719592,0.251220703125,0.6856019863237938,0.00025,0.2,0.2726629674434662,0.9990529417991638,-6.159662589430809
257,2224.0,6191,255,-21846.529002350002,1579008,0.017548624923316918,1024,0.055759113,0.3562825520833333,0.6583247383435568,0.00025,0.2,0.22583632171154022,0.9989215135574341,-6.162311300635338
258,2224.0,6217,254,-23074.815669170002,1585152,0.029523562442288192,1028,0.052896544,0.4444580078125,0.40666821831837296,0.00025,0.2,0.10487344861030579,0.9991021752357483,-6.270578970511754
259,2224.0,6242,254,-24143.6906693,1591296,0.017461345113891486,1032,0.035194483,0.4130045572916667,0.6373265034829577,0.00025,0.2,0.2455940991640091,0.9990172982215881,-6.1531079560518265
260,2224.0,6267,254,-24170.800669340002,1597440,0.004588779617430798,1036,0.015441351,0.20402018229166666,0.6094099419812361,0.00025,0.2,0.3952808380126953,0.9992281198501587,-6.190805325905482
261,2224.0,6290,254,-24811.340669490004,1603584,0.002798113249203501,1040,0.016478477,0.2244873046875,0.661863922762374,0.00025,0.2,0.3633910119533539,0.9985018372535706,-5.918446709712346
262,2224.0,6316,254,-28348.765669460005,1609728,0.004850927980442066,1044,0.018509667,0.24641927083333334,0.7164604033653935,0.00025,0.2,0.333190381526947,0.9988714456558228,-6.061890592177709
263,2224.0,6342,254,-30098.80900311,1615872,0.008268572016580341,1048,0.020660684,0.3061116536458333,0.7332045088211695,0.00025,0.2,0.43311870098114014,0.9989070296287537,-6.14244319498539
264,2224.0,6364,254,-31587.704003370003,1622016,0.0030869757659578076,1052,0.02022312,0.2386474609375,0.761262291111052,0.00025,0.2,0.3396162688732147,0.9988369345664978,-6.16133917371432
265,2224.0,6389,254,-30052.84900289,1628160,0.00868736216701412,1056,0.013638597,0.2655843098958333,0.6993671438346306,0.00025,0.2,0.4011595845222473,0.9989158511161804,-6.15320419271787
266,2224.0,6415,254,-30062.92900267,1634304,0.010292786185649069,1060,0.024644071,0.3055419921875,0.6190322125330567,0.00025,0.2,0.2448241263628006,0.9991894960403442,-6.102430994311969
267,2224.0,6437,254,-29205.154002830004,1640448,0.008098296573734842,1064,0.011396785,0.2546793619791667,0.6082708605875572,0.00025,0.2,0.36145898699760437,0.9987948536872864,-5.936268995205562
268,2224.0,6461,254,-27820.852335829997,1646592,0.003884451046663647,1068,0.014763777,0.23128255208333334,0.6222258126363158,0.00025,0.2,0.2748648524284363,0.9990779161453247,-5.8686472823222475
269,2224.0,6486,254,-27828.58233567,1652736,0.008692486514822425,1072,0.020089025,0.3001302083333333,0.6038417754073938,0.00025,0.2,0.3982648551464081,0.9991782903671265,-5.908342286944389
270,2224.0,6509,254,-27041.425669130003,1658880,0.003322581333729128,1076,0.01496921,0.24247233072916666,0.6002839850261807,0.00025,0.2,0.2826467752456665,0.9992387890815735,-5.882501219709714
271,2224.0,6533,254,-23691.139002250005,1665024,0.0027136618203561134,1080,0.015364285,0.214111328125,0.6703695241982738,0.00025,0.2,0.24499216675758362,0.9990217089653015,-5.910833105444908
272,2224.0,6559,254,-22652.919002119997,1671168,0.0085968304022875,1084,0.019990453,0.2664794921875,0.5706169943635663,0.00025,0.2,0.2675378918647766,0.9993014931678772,-5.9412088096141815
273,2224.0,6584,254,-22578.38566856,1677312,0.005150604238830662,1088,0.020667901,0.28369140625,0.5992349612837037,0.00025,0.2,0.30813896656036377,0.9989811778068542,-5.896436442931493
274,2224.0,6606,254,-22036.6156683,1683456,0.005945398564411637,1092,0.01918787,0.2808430989583333,0.5726704156647126,0.00025,0.2,0.24449729919433594,0.9990755915641785,-5.681625783443451
275,2224.0,6631,254,-25051.855668640008,1689600,0.008120208833133802,1096,0.014396881,0.2768147786458333,0.6955570854867498,0.00025,0.2,0.3508092164993286,0.9989810585975647,-5.7900685866673784
276,2224.0,6657,254,-25437.005668680005,1695744,0.007229993563669268,1100,0.03002259,0.3028157552083333,0.5656913903852304,0.00025,0.2,0.2682194113731384,0.9992624521255493,-5.84711750348409
277,2224.0,6679,254,-27651.295668990006,1701888,0.015853798654764734,1104,0.06413276,0.354248046875,0.5271891234442592,0.00025,0.2,0.15282589197158813,0.9991528391838074,-5.74069707095623
278,2224.0,6704,254,-29960.425669200005,1708032,0.017890153258728485,1108,0.042490523,0.4308268229166667,0.4561562843931218,0.00025,0.2,0.13270771503448486,0.9989479780197144,-5.742407853404681
279,2224.0,6729,254,-29925.320669110006,1714176,0.018892430991400033,1112,0.03005405,0.4126383463541667,0.3407388984536131,0.00025,0.2,0.09027247130870819,0.9992036819458008,-5.703833828369777
280,2224.0,6751,254,-30411.49900267,1720320,0.017260265332273168,1116,0.044352274,0.3776041666666667,0.3930775908132394,0.00025,0.2,0.18261830508708954,0.9986532926559448,-5.465470766027768
281,2224.0,6777,254,-30473.24066924,1726464,0.011622433303273283,1120,0.033171564,0.3853352864583333,0.4525208557024598,0.00025,0.2,0.15406563878059387,0.9990664720535278,-5.466429283221562
282,2224.0,6802,254,-29530.904002479998,1732608,0.009751264893566258,1124,0.022595039,0.3240559895833333,0.46826220614214736,0.00025,0.2,0.15474313497543335,0.9988986849784851,-5.525504762927691
283,2224.0,6824,254,-30476.03066944,1738752,0.011713849642546847,1128,0.018834457,0.3346761067708333,0.43587730328241986,0.00025,0.2,0.08717087656259537,0.9990986585617065,-5.539244443178177
284,2224.0,6849,254,-28947.017336599998,1744896,0.03345484318560921,1132,0.07656219,0.5010172526041666,0.40115266665816307,0.00025,0.2,0.10702064633369446,0.9991812705993652,-5.684461752573649
285,2224.0,6874,254,-29653.040669979997,1751040,0.020162267678339656,1136,0.02624455,0.4268798828125,0.344730232997487,0.00025,0.2,0.10552026331424713,0.999390721321106,-5.886336808403333
286,2224.0,6899,254,-30834.542337000003,1757184,0.008359465828107204,1140,0.017881876,0.2959391276041667,0.5630320667599639,0.00025,0.2,0.17462575435638428,0.998981237411499,-5.87894827624162
287,2224.0,6921,254,-31525.739003590006,1763328,0.01381384396033051,1144,0.019358298,0.3791097005208333,0.33823585805172723,0.00025,0.2,0.07790099084377289,0.9993516206741333,-5.887490222851436
288,2224.0,6947,254,-33610.54400393,1769472,0.011297567189709904,1148,0.02955204,0.3309326171875,0.49724592998002964,0.00025,0.2,0.43155553936958313,0.999167263507843,-5.886906067530314
289,2224.0,6972,254,-39166.68233789,1775616,0.0070562891002434,1152,0.01407876,0.23832194010416666,1.1045978516340256,0.00025,0.2,0.6467375159263611,0.9991244077682495,-5.895600115259488
290,2224.0,6995,254,-43768.479005500005,1781760,0.031377167649528324,1156,0.049548518,0.4474690755208333,0.3952348136032621,0.00025,0.2,0.11242669075727463,0.9991852045059204,-5.966027542948723
291,2224.0,7020,254,-45704.37400572,1787904,0.011336270183771072,1160,0.023083245,0.3609212239583333,0.5125826730703315,0.00025,0.2,0.3568430542945862,0.9991209506988525,-5.853429118792216
292,2224.0,7045,254,-50672.44233943001,1794048,0.018731205816341873,1164,0.049455196,0.4038899739583333,0.5400508421783646,0.00025,0.2,0.15236727893352509,0.9984002113342285,-5.68465797106425
293,2224.0,7067,254,-54205.78900623,1800192,0.01415344215395938,1168,0.014652339,0.3364664713541667,0.8116462975740433,0.00025,0.2,0.3535751700401306,0.9979270100593567,-5.6340992997090025
