#{"t_start": 1757393728.1069736, "env_id": "None"}
r,l,t
3367.512201,1081,10242.139364
145.659718,1111,10245.129347
2515.163399,1057,10258.799806
3315.404487,1058,10261.8937
1390.110402,1100,10265.306206
3203.780892,1082,10268.334387
2891.034976,1068,10285.57542
3449.247218,1076,10288.840858
3451.832935,1050,10292.170661
2737.220999,1049,10294.985208
2561.923989,1073,10312.303046
3371.931022,1049,10315.256218
3186.599998,1068,10318.197729
2366.903508,1099,10332.396828
2627.303888,1027,10335.261978
3165.894681,1051,10338.310553
3450.05003,1068,10344.055794
2622.239988,1044,10357.982566
3204.573389,1032,10360.836669
3451.734693,1051,10363.633919
2124.612916,1075,10366.479769
2890.332211,1041,10383.388156
3000.92287,1062,10386.236125
3378.132907,1087,10389.219056
3446.800423,1100,10392.028849
2310.846385,1060,10405.828378
2053.660904,1130,10409.140724
3179.594703,1086,10414.951662
3169.853443,1057,10417.795961
3448.539515,1083,10432.452273
-100887.309001,2224,10438.785969
-1655.072481,1118,10441.922387
3169.109717,1066,10459.389061
3450.94549,1059,10462.28119
3446.593889,1102,10465.099956
3448.132868,1087,10479.206925
1626.800418,1100,10485.012694
3447.417488,1094,10487.970595
3449.146428,1077,10490.712698
2550.44904,1064,10504.438069
765.386,1049,10507.401229
3448.030981,1088,10510.462594
1776.69722,1101,10513.561723
3333.8509,1055,10530.767874
3449.849892,1070,10533.654548
1164.717356,1120,10536.719626
3252.522217,1056,10539.504933
3449.146414,1077,10557.578573
3414.389018,1064,10560.534424
3445.451003,1113,10563.523201
3175.032414,1117,10577.967774
3099.240515,1034,10580.931366
3447.826899,1090,10584.28515
3275.112202,1016,10589.919463
3452.906487,1039,10604.275136
3449.549002,1073,10607.257649
-78039.142319,2224,10613.548804
3117.749696,1031,10629.251063
3450.846394,1060,10632.126686
3443.767026,1129,10635.267755
3452.126915,1047,10638.039127
-98947.809016,2224,10658.619568
1747.343979,1073,10661.667445
-4473.924104,1107,10664.65793
3293.7719,1047,10678.482598
3257.039999,1044,10681.431925
2706.929976,1044,10684.329617
3080.693523,1038,10687.328523
-99320.839006,2224,10706.669029
2852.42,1044,10709.478856
3378.447895,1062,10726.566409
3453.871984,1029,10729.468056
3134.506913,1122,10732.593045
3240.960921,1082,10735.477326
-90920.142356,2224,10752.305502
3450.049975,1068,10755.489517
3450.54849,1063,10761.152512
3361.728983,1048,10776.166186
2710.863988,1048,10779.016277
3450.747195,1061,10782.022471
2863.29718,1061,10784.898316
3017.569726,1031,10801.551878
679.14047,1059,10804.620152
3448.132889,1087,10807.505178
3059.869017,1064,10810.224602
3448.742206,1081,10823.985117
3452.322408,1045,10829.81316
-1379.067122,1062,10832.783153
3448.336425,1085,10846.598384
3448.64091,1082,10849.662918
2639.897185,1036,10852.634212
3452.906509,1039,10855.465661
-477.495604,1072,10873.54561
3104.909704,1031,10876.581722
1460.237211,1036,10879.484904
3047.4849,1042,10882.34404
3200.038491,1074,10899.434726
-1772.377603,1092,10902.552899
2659.827183,1021,10905.45233
2944.726415,1077,10908.314069
3451.340878,1055,10922.252609
1409.633024,1053,10925.209901
1813.722956,1084,10928.343067
2716.762227,1041,10931.164114
3427.406475,1023,10947.542565
2642.782373,1020,10950.439089
1458.421397,1185,10953.838743
-718.579478,1078,10956.803247
2741.258504,1063,10973.754132
3100.799403,1065,10976.7353
2687.95097,1049,10979.546949
2988.490996,1049,10982.303415
3267.75849,1038,10997.077905
1046.475891,1030,11000.009158
-148.590288,1151,11005.511536
-5135.809568,1125,11019.966105
-394.204498,1078,11023.037521
3151.197896,1062,11026.100227
3104.187226,1041,11029.095638
3449.749736,1071,11047.084686
2958.88969,1026,11049.99934
2670.237501,1043,11052.878221
2924.991872,1022,11055.630839
2570.742939,1028,11071.96088
1383.167197,1061,11074.862116
2548.995387,1037,11077.857579
2590.942195,1016,11080.529725
2813.053472,1038,11094.438634
2268.732371,1017,11097.214606
2635.7805,1034,11100.42797
2700.278886,1027,11103.423168
3453.2939,1035,11120.82058
2215.975885,1007,11123.676589
2805.446913,1022,11126.598017
2290.585371,1025,11129.481707
3077.726888,1022,11146.103112
2826.534392,1040,11148.994616
1113.590493,1059,11152.024141
-757.307126,1062,11154.995892
-251.405994,1048,11169.334042
2309.462494,1018,11172.209731
2578.092498,1019,11177.53937
2165.412482,1043,11180.441134
733.954915,1067,11194.784393
2995.555872,1030,11197.680291
1109.448504,1074,11200.740778
306.166981,1208,11204.041495
2306.57339,1032,11220.660741
2282.42539,1025,11223.516253
2682.22184,1022,11226.275486
-39.020081,1067,11229.008183
-2645.810314,1066,11246.847537
-84684.974009,2224,11253.464545
2314.361921,1015,11267.332364
2845.236502,1039,11270.174601
314.956911,1047,11273.106629
-2044.440515,1054,11276.167938
3240.807185,1021,11292.565466
2815.994731,1011,11295.281768
-492.435491,1058,11298.192643
2832.434708,1026,11301.054298
-1173.9241,1107,11318.274631
2338.915916,1007,11321.10576
2732.172181,1021,11324.006309
2668.00469,1026,11326.651178
2708.517215,1036,11340.469829
2814.190909,1030,11343.249658
2441.705505,1103,11346.416249
2662.564969,1068,11351.687856
2694.619692,1031,11366.212651
2772.712419,1020,11369.085323
2742.346393,1052,11372.12348
2701.402498,1019,11374.960118
3083.913018,1053,11391.879457
2493.426892,1047,11394.785976
2796.478977,1048,11397.696665
1073.179386,1040,11400.557921
2614.542382,1017,11414.686027
2771.466966,1033,11420.412516
2786.712418,1017,11423.487011
2712.175508,1034,11426.360341
3067.704705,1091,11440.122689
2568.83239,1020,11442.929337
2149.85221,1021,11445.690817
1372.021026,1024,11448.406163
2735.996509,1023,11465.489901
3004.555937,1030,11468.439905
2698.453483,1038,11471.264158
2236.897012,1033,11473.992111
2792.538394,1005,11491.724168
2629.305411,1037,11494.737578
2214.977387,1017,11497.622485
2967.813001,1028,11500.42886
3038.092206,1021,11514.951714
3109.943883,1027,11517.990835
3388.672893,1050,11521.020436
2968.873884,1027,11526.766351
2964.793925,1035,11540.786788
3114.038894,1027,11543.700564
2013.86189,1015,11546.471954
3452.419987,1044,11549.267537
-361.605972,1064,11566.579062
2687.781007,1013,11569.283409
2745.404702,1011,11571.922529
-1232.550613,1072,11574.689032
2748.848379,1032,11588.357377
-3125.676491,1063,11594.04521
2973.77488,1070,11597.090558
1653.949713,1066,11599.966984
2601.686478,1023,11614.677225
-2271.544994,1093,11617.68576
773.162217,1056,11620.580287
773.152386,1020,11623.341629
2726.699701,1026,11640.071108
2773.480394,1025,11642.874415
2749.137016,1029,11645.697149
2875.163416,1005,11648.454733
2611.695421,1000,11665.927528
2670.010412,1000,11668.752504
2504.891498,1023,11671.512902
3213.07489,1042,11674.261309
3140.435394,1037,11688.344166
3452.419946,1044,11691.435165
2506.93197,1008,11694.323386
2787.655893,1007,11699.829706
-709.2015,1038,11714.821386
752.461979,1008,11717.584318
2189.681872,1022,11720.403404
2018.734712,1011,11723.173123
3310.945486,1059,11740.176665
2669.296868,1015,11742.939683
2766.916994,1033,11745.719224
2048.259704,1026,11748.368206
2674.354735,1011,11761.964553
2185.662193,1016,11765.092952
2006.902406,992,11770.47538
2168.251985,1008,11773.228445
1929.09351,999,11787.162606
2429.59249,994,11789.900587
-1803.13112,1102,11792.882299
-98662.142333,2224,11812.845182
2025.616489,998,11815.529415
-97.499122,1007,11818.255495
1938.762196,1001,11832.818588
1805.813029,1009,11838.543144
2475.509915,995,11841.561408
-1771.706123,1027,11844.64351
1437.914003,989,11847.519516
