rollout/ep_rew_mean,time/total_timesteps,time/fps,time/iterations,rollout/ep_len_mean,time/time_elapsed,train/explained_variance,train/entropy_loss,train/loss,train/approx_kl,train/n_updates,train/learning_rate,train/clip_fraction,train/clip_range,train/policy_gradient_loss,train/value_loss
-2225.41534662,1216512,199,198,1608.36,6102,0.9839202761650085,-4.162751120825608,2.2990853786468506,0.037314914,788,0.00025,0.3022054036458333,0.2,0.006197706776826332,6.850364128748576
-2254.5381373200003,1222656,199,199,1621.77,6128,0.9787764549255371,-4.323877026637395,2.8556320667266846,0.027593484,792,0.00025,0.4302978515625,0.2,0.018012626154813915,6.577087650696437
-2308.75375067,1228800,199,200,1636.5,6156,0.9761244654655457,-4.325697263081868,3.8428215980529785,0.029361343,796,0.00025,0.2970784505208333,0.2,0.00425819466424097,8.395430902640024
-2339.4416064399998,1234944,199,201,1644.32,6185,0.9669017791748047,-4.368811150391896,3.079827308654785,0.035811353,800,0.00025,0.3236490885416667,0.2,0.0030194985471704663,12.090475668509802
-2335.13408064,1241088,199,202,1641.01,6214,0.9660508632659912,-4.44784211119016,3.8357131481170654,0.019035477,804,0.00025,0.3096516927083333,0.2,0.006958283066827183,12.842423558235168
-2327.1644891599994,1247232,199,203,1636.35,6250,0.9773464798927307,-4.546408812204997,3.2918949127197266,0.036075097,808,0.00025,0.3633219401041667,0.2,0.013291104468711032,8.342681795358658
-2249.7625337100003,1253376,199,204,1634.74,6281,0.9733952879905701,-4.557248845696449,3.2262682914733887,0.028684089,812,0.00025,0.3871663411458333,0.2,0.014568413282783391,8.13654879728953
-2023.9048583200001,1259520,199,205,1588.5,6310,0.9823313355445862,-4.470046614607175,2.158933401107788,0.028939439,816,0.00025,0.304443359375,0.2,0.007369239006948192,6.865381387372811
-1844.5305218299995,1265664,199,206,1551.54,6341,0.9866432547569275,-4.41406166056792,3.5284714698791504,0.029412301,820,0.00025,0.3389485677083333,0.2,0.009474233389482833,6.474324819942315
-1652.5822216000001,1271808,199,207,1517.54,6370,0.985238790512085,-4.683098837733269,1.8809657096862793,0.07711718,824,0.00025,0.3919270833333333,0.2,0.011617996055671634,7.152494743466377
-1328.85646687,1277952,199,208,1471.2,6396,0.985051691532135,-4.6042148520549135,1.778695821762085,0.04068585,828,0.00025,0.3784586588541667,0.2,0.011414402569547141,6.312145782013734
-1080.68499756,1284096,199,209,1435.11,6421,0.989543080329895,-4.454789032538732,2.368893623352051,0.026057146,832,0.00025,0.3689778645833333,0.2,0.01355742797992813,5.26313067227602
-867.9092335700001,1290240,200,210,1394.09,6448,0.9912921190261841,-4.491665472586949,1.258504033088684,0.024429351,836,0.00025,0.3219807942708333,0.2,0.013457432059415927,4.262469510237376
-574.7716552899999,1296384,200,211,1347.41,6475,0.9934574365615845,-4.4007942626873655,1.6628706455230713,0.023162847,840,0.00025,0.2944742838541667,0.2,0.008361928189212145,3.997319427629312
-641.75479968,1302528,200,212,1364.47,6501,0.9898423552513123,-4.520985429485639,1.9463114738464355,0.018452672,844,0.00025,0.2808024088541667,0.2,0.004212784580886364,6.144558623433113
-570.45360998,1308672,200,213,1358.56,6530,0.9891369938850403,-4.708134258786838,1.2367761135101318,0.06654773,848,0.00025,0.425537109375,0.2,0.02205817050707992,3.867059212177992
-701.04042924,1314816,200,214,1392.22,6558,0.9820616245269775,-4.406535779436429,2.896451950073242,0.02268368,852,0.00025,0.2705078125,0.2,0.004549997722885261,6.909216046333313
-653.6307750299999,1320960,200,215,1397.35,6586,0.9865022301673889,-4.375609735647838,1.527956485748291,0.038178097,856,0.00025,0.3656412760416667,0.2,0.009173126352834515,5.236281891663869
-692.7709576,1327104,200,216,1411.08,6619,0.9919672012329102,-4.431289558609326,1.2324085235595703,0.030021846,860,0.00025,0.3169352213541667,0.2,0.0045546944650898995,3.8445636754234633
-776.5097051900001,1333248,200,217,1432.89,6649,0.9931182265281677,-4.196491206685702,1.225804090499878,0.028204715,864,0.00025,0.3350830078125,0.2,0.007580439860854919,3.17194731036822
-706.56565855,1339392,200,218,1418.18,6681,0.9924768805503845,-4.313061520457268,1.0397067070007324,0.050157566,868,0.00025,0.3932291666666667,0.2,0.012797396644600667,3.431438480814298
-749.84253836,1345536,200,219,1426.27,6711,0.9894979596138,-4.283368701736133,2.137913942337036,0.032491077,872,0.00025,0.3195393880208333,0.2,0.007271336498282229,4.731242097914219
-823.04376849,1351680,200,220,1436.91,6739,0.9801870584487915,-4.331539988517761,2.558624505996704,0.042743478,876,0.00025,0.3563639322916667,0.2,0.008457030059313789,6.087711776296298
