step,kart1_X,kart1_Y,kart1_direction,kart1_speed,DrivingMode,GameMode,getFrame,current_checkpoint,surface,reward,total_reward
443,1136,365,202,734,6,2,725,8,64,-1.0,-357.0
444,1125,362,201,736,6,2,726,8,64,-1.0,-358.0
445,1114,360,201,728,6,2,727,8,64,-1.0,-359.0
446,1103,357,201,730,6,2,728,8,64,-1.0,-360.0
447,1092,355,201,731,6,2,729,8,64,-1.0,-361.0
448,1080,352,201,733,6,2,730,8,64,-1.0,-362.0
449,1069,350,201,734,6,2,731,8,64,-1.0,-363.0
450,1058,348,200,736,6,2,732,8,64,-1.0,-364.0
451,1047,345,200,737,6,2,733,8,64,-1.0,-365.0
452,1035,343,200,739,6,2,734,8,64,-1.0,-366.0
453,1024,341,199,740,6,2,735,8,64,-1.0,-367.0
454,1013,339,199,742,6,2,736,8,64,-1.0,-368.0
455,1001,337,198,743,6,2,737,8,64,-1.0,-369.0
456,990,335,198,745,6,2,738,8,64,-1.0,-370.0
457,978,334,197,746,6,2,739,8,64,-1.0,-371.0
458,966,332,197,748,6,2,740,8,64,-1.0,-372.0
459,955,331,196,740,6,2,741,8,64,-1.0,-373.0
460,943,330,195,742,6,2,742,8,64,-1.0,-374.0
461,932,329,194,743,6,2,743,8,64,-1.0,-375.0
462,920,329,193,736,6,2,744,8,64,-1.0,-376.0
463,909,328,193,737,6,2,745,8,64,-1.0,-377.0
464,897,328,192,739,6,2,746,8,64,-1.0,-378.0
465,886,329,191,731,6,2,747,9,64,1.0,-377.0
466,874,329,189,733,6,2,748,9,64,-1.0,-378.0
467,863,330,188,734,6,2,749,9,64,-1.0,-379.0
468,851,331,187,736,6,2,750,9,64,-1.0,-380.0
469,840,332,186,737,6,2,751,9,64,-1.0,-381.0
470,828,334,185,739,6,2,752,9,64,-1.0,-382.0
471,817,336,184,740,6,2,753,9,64,-1.0,-383.0
472,806,339,182,742,6,2,754,9,64,-1.0,-384.0
473,795,341,181,743,6,2,755,9,64,-1.0,-385.0
474,783,345,180,745,6,2,756,9,64,-1.0,-386.0
475,772,348,179,746,6,2,757,9,64,-1.0,-387.0
476,761,352,178,748,6,2,758,9,64,-1.0,-388.0
477,750,356,176,749,6,2,759,9,64,-1.0,-389.0
478,739,360,175,751,6,2,760,9,64,-1.0,-390.0
479,729,365,174,752,6,2,761,9,64,-1.0,-391.0
480,718,370,173,754,6,2,762,9,64,-1.0,-392.0
481,708,376,172,746,6,2,763,9,64,-1.0,-393.0
482,697,381,170,748,6,2,764,9,64,-1.0,-394.0
483,687,387,169,749,6,2,765,9,64,-1.0,-395.0
484,677,394,168,751,6,2,766,9,64,-1.0,-396.0
485,668,400,167,743,6,2,767,9,64,-1.0,-397.0
486,658,407,166,736,6,2,768,9,64,-1.0,-398.0
487,649,414,164,737,6,2,769,9,64,-1.0,-399.0
488,640,421,163,739,6,2,770,9,64,-1.0,-400.0
489,631,429,162,740,6,2,771,10,64,1.0,-399.0
490,623,437,161,742,6,2,772,10,64,-1.0,-400.0
491,615,445,160,743,6,2,773,10,64,-1.0,-401.0
492,607,453,158,745,6,2,774,10,64,-1.0,-402.0
493,599,462,157,746,6,2,775,10,64,-1.0,-403.0
494,591,471,156,748,6,2,776,10,64,-1.0,-404.0
495,584,480,155,749,6,2,777,10,64,-1.0,-405.0
496,577,489,154,751,6,2,778,10,64,-1.0,-406.0
497,570,498,153,752,6,2,779,10,64,-1.0,-407.0
498,563,508,152,754,6,2,780,10,64,-1.0,-408.0
499,557,518,151,755,6,2,781,10,64,-1.0,-409.0
500,550,528,150,757,6,2,782,10,64,-1.0,-410.0
501,544,538,149,758,6,2,783,10,64,-1.0,-411.0
502,538,549,148,760,6,2,784,10,64,-1.0,-412.0
503,533,559,148,761,6,2,785,10,64,-1.0,-413.0
504,527,570,147,763,6,2,786,10,64,-1.0,-414.0
505,522,580,147,764,6,2,787,10,64,-1.0,-415.0
506,517,591,146,766,6,2,788,10,64,-1.0,-416.0
507,512,602,146,767,6,2,789,10,64,-1.0,-417.0
508,507,613,145,769,6,2,790,11,64,1.0,-416.0
509,502,624,145,770,6,2,791,11,64,-1.0,-417.0
510,497,635,144,771,6,2,792,11,64,-1.0,-418.0
511,492,646,144,772,6,2,793,11,64,-1.0,-419.0
512,488,657,144,773,6,2,794,11,64,-1.0,-420.0
513,483,668,144,774,6,2,795,11,64,-1.0,-421.0
514,479,680,144,775,6,2,796,11,64,-1.0,-422.0
515,474,691,144,776,6,2,797,11,64,-1.0,-423.0
516,470,702,144,777,6,2,798,11,64,-1.0,-424.0
517,465,713,144,778,6,2,799,11,64,-1.0,-425.0
518,461,725,144,779,6,2,800,11,64,-1.0,-426.0
519,456,736,144,780,6,2,801,11,64,-1.0,-427.0
520,452,747,144,781,6,2,802,11,64,-1.0,-428.0
521,447,759,144,782,6,2,803,11,64,-1.0,-429.0
522,443,770,144,783,6,2,804,12,64,1.0,-428.0
523,438,782,144,784,6,2,805,12,64,-1.0,-429.0
524,434,793,144,785,6,2,806,12,64,-1.0,-430.0
525,429,804,144,775,6,2,807,12,64,-1.0,-431.0
526,425,816,144,776,6,2,808,12,64,-1.0,-432.0
527,420,827,144,777,6,2,809,12,64,-1.0,-433.0
528,416,838,144,778,6,2,810,12,64,-1.0,-434.0
529,411,850,144,779,6,2,811,12,64,-1.0,-435.0
530,407,861,144,780,6,2,812,12,64,-1.0,-436.0
531,402,872,144,781,6,2,813,12,64,-1.0,-437.0
532,398,884,144,782,6,2,814,12,64,-1.0,-438.0
533,393,895,144,783,6,2,815,12,64,-1.0,-439.0
534,389,906,144,784,6,2,816,12,64,-1.0,-440.0
535,384,918,144,785,6,2,817,12,64,-1.0,-441.0
536,380,929,144,786,6,2,818,12,64,-1.0,-442.0
537,375,941,144,787,6,2,819,12,64,-1.0,-443.0
538,371,952,144,788,6,2,820,12,64,-1.0,-444.0
539,366,963,144,778,6,2,821,12,64,-1.0,-445.0
540,362,975,144,779,6,2,822,12,64,-1.0,-446.0
541,357,986,144,780,6,2,823,12,64,-1.0,-447.0
542,353,997,144,781,6,2,824,12,64,-1.0,-448.0
543,348,1009,144,782,6,2,825,12,64,-1.0,-449.0
544,344,1020,144,772,6,2,826,12,64,-1.0,-450.0
545,340,1031,143,773,6,2,827,12,64,-1.0,-451.0
546,335,1043,143,774,6,2,828,12,64,-1.0,-452.0
547,331,1054,143,775,6,2,829,12,64,-1.0,-453.0
548,326,1065,143,776,6,2,830,12,64,-1.0,-454.0
549,322,1077,143,777,6,2,831,12,64,-1.0,-455.0
550,317,1088,143,778,6,2,832,12,64,-1.0,-456.0
551,313,1099,143,779,6,2,833,12,64,-1.0,-457.0
552,309,1111,143,780,6,2,834,12,64,-1.0,-458.0
553,304,1122,143,781,6,2,835,12,64,-1.0,-459.0
554,300,1133,143,782,6,2,836,12,64,-1.0,-460.0
555,295,1145,143,783,6,2,837,12,64,-1.0,-461.0
556,291,1156,143,784,6,2,838,12,64,-1.0,-462.0
557,287,1168,143,774,6,2,839,12,64,-1.0,-463.0
558,282,1179,143,775,6,2,840,12,64,-1.0,-464.0
559,278,1190,143,776,6,2,841,12,64,-1.0,-465.0
560,273,1201,143,766,6,2,842,12,64,-1.0,-466.0
561,269,1213,143,767,6,2,843,12,64,-1.0,-467.0
562,265,1224,143,769,6,2,844,13,64,1.0,-466.0
563,261,1235,143,770,6,2,845,13,64,-1.0,-467.0
564,257,1246,142,771,6,2,846,13,64,-1.0,-468.0
565,253,1258,142,772,6,2,847,13,64,-1.0,-469.0
566,249,1269,142,773,6,2,848,13,64,-1.0,-470.0
567,245,1281,141,763,6,2,849,13,64,-1.0,-471.0
568,241,1292,141,764,6,2,850,13,64,-1.0,-472.0
569,237,1303,140,766,6,2,851,13,64,-1.0,-473.0
570,234,1315,140,767,6,2,852,13,64,-1.0,-474.0
571,230,1326,139,769,6,2,853,13,64,-1.0,-475.0
572,227,1338,138,770,6,2,854,13,64,-1.0,-476.0
573,224,1350,138,771,6,2,855,13,64,-1.0,-477.0
574,221,1361,137,772,6,2,856,13,64,-1.0,-478.0
575,219,1373,136,773,6,2,857,13,64,-1.0,-479.0
576,217,1385,135,774,6,2,858,13,64,-1.0,-480.0
577,214,1397,134,775,6,2,859,13,64,-1.0,-481.0
578,213,1409,134,776,6,2,860,13,64,-1.0,-482.0
579,211,1421,133,766,6,2,861,13,64,-1.0,-483.0
580,210,1433,132,767,6,2,862,13,64,-1.0,-484.0
581,209,1445,131,769,6,2,863,13,64,-1.0,-485.0
582,208,1457,131,770,6,2,864,13,64,-1.0,-486.0
583,207,1469,130,771,6,2,865,13,64,-1.0,-487.0
584,206,1481,129,772,6,2,866,13,64,-1.0,-488.0
585,206,1493,128,773,6,2,867,13,64,-1.0,-489.0
586,206,1505,128,774,6,2,868,13,64,-1.0,-490.0
587,206,1517,127,775,6,2,869,13,64,-1.0,-491.0
588,207,1529,127,776,6,2,870,13,64,-1.0,-492.0
589,207,1541,126,777,6,2,871,13,64,-1.0,-493.0
590,208,1553,126,778,6,2,872,13,64,-1.0,-494.0
591,208,1566,125,779,6,2,873,13,64,-1.0,-495.0
592,209,1578,125,780,6,2,874,13,64,-1.0,-496.0
593,210,1590,124,781,6,2,875,13,64,-1.0,-497.0
594,212,1602,124,782,6,2,876,13,64,-1.0,-498.0
595,213,1614,124,772,6,2,877,13,64,-1.0,-499.0
596,214,1626,124,773,6,2,878,13,64,-1.0,-500.0
597,216,1638,123,774,6,2,879,13,64,-1.0,-501.0
598,217,1650,123,775,6,2,880,13,64,-1.0,-502.0
599,218,1662,123,776,6,2,881,13,64,-1.0,-503.0
600,220,1674,123,777,6,2,882,13,64,-1.0,-504.0
601,221,1686,123,778,6,2,883,13,64,-1.0,-505.0
602,223,1698,123,768,6,2,884,13,64,-1.0,-506.0
603,224,1710,123,769,6,2,885,13,64,-1.0,-507.0
604,225,1722,123,770,6,2,886,13,64,-1.0,-508.0
605,227,1734,123,771,6,2,887,13,64,-1.0,-509.0
606,228,1746,123,772,6,2,888,13,64,-1.0,-510.0
607,230,1758,123,773,6,2,889,13,64,-1.0,-511.0
608,231,1770,123,763,6,2,890,13,64,-1.0,-512.0
609,233,1782,123,764,6,2,891,13,64,-1.0,-513.0
610,234,1794,123,766,6,2,892,14,64,1.0,-512.0
611,235,1806,123,767,6,2,893,14,64,-1.0,-513.0
612,237,1818,123,769,6,2,894,14,64,-1.0,-514.0
613,238,1830,123,770,6,2,895,14,64,-1.0,-515.0
614,240,1842,123,771,6,2,896,14,64,-1.0,-516.0
615,241,1854,123,772,6,2,897,14,64,-1.0,-517.0
616,243,1866,123,773,6,2,898,14,64,-1.0,-518.0
617,244,1878,123,774,6,2,899,14,64,-1.0,-519.0
618,245,1890,123,775,6,2,900,14,64,-1.0,-520.0
619,247,1902,123,776,6,2,901,14,64,-1.0,-521.0
620,248,1914,123,777,6,2,902,14,64,-1.0,-522.0
621,250,1926,123,778,6,2,903,14,64,-1.0,-523.0
622,251,1938,123,779,6,2,904,14,64,-1.0,-524.0
623,253,1950,123,780,6,2,905,14,64,-1.0,-525.0
624,254,1962,123,781,6,2,906,14,64,-1.0,-526.0
625,255,1974,123,782,6,2,907,14,64,-1.0,-527.0
626,257,1986,123,783,6,2,908,14,64,-1.0,-528.0
627,258,1998,123,784,6,2,909,14,64,-1.0,-529.0
628,260,2011,123,785,6,2,910,14,64,-1.0,-530.0
629,261,2023,123,786,6,2,911,14,64,-1.0,-531.0
630,263,2035,123,787,6,2,912,14,64,-1.0,-532.0
631,264,2047,123,788,6,2,913,14,64,-1.0,-533.0
632,266,2059,123,789,6,2,914,14,64,-1.0,-534.0
633,267,2072,123,790,6,2,915,14,64,-1.0,-535.0
634,269,2084,123,791,6,2,916,14,64,-1.0,-536.0
635,270,2096,123,792,6,2,917,14,64,-1.0,-537.0
636,271,2108,123,793,6,2,918,14,64,-1.0,-538.0
637,273,2121,123,794,6,2,919,14,64,-1.0,-539.0
638,274,2133,123,795,6,2,920,14,64,-1.0,-540.0
639,276,2145,123,796,6,2,921,14,64,-1.0,-541.0
640,277,2158,123,797,6,2,922,14,64,-1.0,-542.0
641,279,2170,123,798,6,2,923,14,64,-1.0,-543.0
642,280,2183,123,799,6,2,924,14,64,-1.0,-544.0
643,282,2195,123,800,6,2,925,14,64,-1.0,-545.0
644,283,2207,123,801,6,2,926,14,64,-1.0,-546.0
645,285,2220,123,802,6,2,927,14,64,-1.0,-547.0
646,286,2232,123,803,6,2,928,14,64,-1.0,-548.0
647,288,2245,123,804,6,2,929,14,64,-1.0,-549.0
648,289,2257,123,805,6,2,930,14,64,-1.0,-550.0
649,291,2270,123,806,6,2,931,14,64,-1.0,-551.0
650,292,2282,123,807,6,2,932,14,64,-1.0,-552.0
651,294,2295,123,808,6,2,933,14,64,-1.0,-553.0
652,295,2307,123,809,6,2,934,14,64,-1.0,-554.0
653,297,2320,123,810,6,2,935,14,64,-1.0,-555.0
654,298,2332,123,811,6,2,936,14,64,-1.0,-556.0
655,300,2345,123,812,6,2,937,14,64,-1.0,-557.0
656,301,2358,123,813,6,2,938,14,64,-1.0,-558.0
657,303,2370,123,814,6,2,939,15,64,1.0,-557.0
658,304,2383,123,815,6,2,940,15,64,-1.0,-558.0
659,306,2396,122,816,6,2,941,15,64,-1.0,-559.0
660,308,2408,122,817,6,2,942,15,64,-1.0,-560.0
661,310,2421,122,818,6,2,943,15,64,-1.0,-561.0
662,312,2433,121,819,6,2,944,15,64,-1.0,-562.0
663,314,2446,121,820,6,2,945,15,64,-1.0,-563.0
664,317,2459,120,821,6,2,946,15,64,-1.0,-564.0
665,319,2471,119,822,6,2,947,15,64,-1.0,-565.0
666,322,2484,119,823,6,2,948,15,64,-1.0,-566.0
667,325,2496,118,824,6,2,949,15,64,-1.0,-567.0
668,328,2509,117,814,6,2,950,15,64,-1.0,-568.0
669,331,2521,117,815,6,2,951,15,64,-1.0,-569.0
670,335,2533,116,805,6,2,952,15,64,-1.0,-570.0
671,339,2545,115,806,6,2,953,15,64,-1.0,-571.0
672,343,2557,114,807,6,2,954,15,64,-1.0,-572.0
673,347,2569,113,808,6,2,955,15,64,-1.0,-573.0
674,352,2581,112,798,6,2,956,15,64,-1.0,-574.0
675,357,2592,111,799,6,2,957,15,64,-1.0,-575.0
676,362,2604,110,800,6,2,958,15,64,-1.0,-576.0
677,367,2615,108,801,6,2,959,15,64,-1.0,-577.0
678,373,2626,107,802,6,2,960,15,64,-1.0,-578.0
679,379,2637,106,803,6,2,961,15,64,-1.0,-579.0
680,386,2648,105,804,6,2,962,15,64,-1.0,-580.0
681,393,2658,104,805,6,2,963,15,64,-1.0,-581.0
682,400,2668,102,806,6,2,964,15,64,-1.0,-582.0
683,407,2679,101,807,6,2,965,15,64,-1.0,-583.0
684,415,2689,100,797,6,2,966,16,64,1.0,-582.0
685,423,2698,99,798,6,2,967,16,64,-1.0,-583.0
686,431,2707,98,799,6,2,968,16,64,-1.0,-584.0
687,440,2717,96,800,6,2,969,16,64,-1.0,-585.0
688,449,2725,95,801,6,2,970,16,64,-1.0,-586.0
689,458,2734,94,802,6,2,971,16,64,-1.0,-587.0
690,467,2742,93,792,6,2,972,16,64,-1.0,-588.0
691,476,2750,92,793,6,2,973,16,64,-1.0,-589.0
692,486,2758,90,794,6,2,974,16,64,-1.0,-590.0
693,496,2765,89,795,6,2,975,16,64,-1.0,-591.0
694,506,2773,88,796,6,2,976,16,64,-1.0,-592.0
695,517,2779,87,797,6,2,977,16,64,-1.0,-593.0
696,527,2786,86,798,6,2,978,16,64,-1.0,-594.0
697,538,2792,84,799,6,2,979,16,64,-1.0,-595.0
698,549,2798,83,800,6,2,980,16,64,-1.0,-596.0
699,560,2804,82,801,6,2,981,16,64,-1.0,-597.0
700,572,2809,81,802,6,2,982,16,64,-1.0,-598.0
701,583,2814,79,803,6,2,983,16,64,-1.0,-599.0
702,595,2818,78,804,6,2,984,17,64,1.0,-598.0
703,607,2823,77,805,6,2,985,17,64,-1.0,-599.0
704,619,2827,76,806,6,2,986,17,64,-1.0,-600.0
705,631,2830,75,807,6,2,987,17,64,-1.0,-601.0
706,643,2833,74,808,6,2,988,17,64,-1.0,-602.0
707,655,2836,72,809,6,2,989,17,64,-1.0,-603.0
708,668,2839,71,810,6,2,990,17,64,-1.0,-604.0
709,680,2841,70,811,6,2,991,17,64,-1.0,-605.0
710,693,2843,69,812,6,2,992,17,64,-1.0,-606.0
711,705,2844,67,813,6,2,993,17,64,-1.0,-607.0
712,718,2845,66,814,6,2,994,17,64,-1.0,-608.0
713,731,2846,65,815,6,2,995,17,64,-1.0,-609.0
714,743,2846,64,816,6,2,996,17,64,-1.0,-610.0
715,756,2846,63,817,6,2,997,17,64,-1.0,-611.0
716,769,2845,62,818,6,2,998,18,64,1.0,-610.0
717,781,2845,61,819,6,2,999,18,64,-1.0,-611.0
718,794,2843,60,820,6,2,1000,18,64,-1.0,-612.0
719,807,2842,59,821,6,2,1001,18,64,-1.0,-613.0
720,820,2840,58,822,6,2,1002,18,64,-1.0,-614.0
721,832,2838,57,823,6,2,1003,18,64,-1.0,-615.0
722,845,2836,57,824,6,2,1004,18,64,-1.0,-616.0
723,858,2834,56,825,6,2,1005,18,64,-1.0,-617.0
724,870,2831,55,826,6,2,1006,18,64,-1.0,-618.0
725,883,2828,55,827,6,2,1007,18,64,-1.0,-619.0
726,895,2825,54,828,6,2,1008,18,64,-1.0,-620.0
727,908,2822,54,829,6,2,1009,18,64,-1.0,-621.0
728,920,2819,53,830,6,2,1010,18,64,-1.0,-622.0
729,933,2816,53,831,6,2,1011,18,64,-1.0,-623.0
730,945,2812,53,832,6,2,1012,18,64,-1.0,-624.0
731,958,2808,53,832,6,2,1013,18,64,-1.0,-625.0
732,970,2805,52,833,6,2,1014,18,64,-1.0,-626.0
733,983,2801,52,833,6,2,1015,18,64,-1.0,-627.0
734,995,2797,52,834,6,2,1016,18,64,-1.0,-628.0
735,1008,2794,52,834,6,2,1017,18,64,-1.0,-629.0
736,1020,2790,52,835,6,2,1018,18,64,-1.0,-630.0
737,1033,2786,52,835,6,2,1019,18,64,-1.0,-631.0
738,1045,2782,52,826,6,2,1020,18,64,-1.0,-632.0
739,1058,2779,52,827,6,2,1021,18,64,-1.0,-633.0
740,1070,2775,52,828,6,2,1022,18,64,-1.0,-634.0
741,1082,2771,52,829,6,2,1023,18,64,-1.0,-635.0
742,1095,2767,52,830,6,2,1024,18,64,-1.0,-636.0
743,1107,2764,52,831,6,2,1025,18,64,-1.0,-637.0
744,1120,2760,52,832,6,2,1026,18,64,-1.0,-638.0
745,1132,2756,52,832,6,2,1027,18,64,-1.0,-639.0
746,1144,2752,52,833,6,2,1028,18,64,-1.0,-640.0
747,1157,2749,52,833,6,2,1029,19,64,1.0,-639.0
748,1169,2745,52,824,6,2,1030,19,64,-1.0,-640.0
749,1182,2741,52,825,6,2,1031,19,64,-1.0,-641.0
750,1194,2737,52,826,6,2,1032,19,64,-1.0,-642.0
751,1206,2734,52,827,6,2,1033,19,64,-1.0,-643.0
752,1219,2730,52,828,6,2,1034,19,64,-1.0,-644.0
753,1231,2726,52,829,6,2,1035,19,64,-1.0,-645.0
754,1243,2723,52,830,6,2,1036,19,64,-1.0,-646.0
755,1256,2719,52,831,6,2,1037,19,64,-1.0,-647.0
756,1268,2715,52,832,6,2,1038,19,64,-1.0,-648.0
757,1281,2711,52,832,6,2,1039,19,64,-1.0,-649.0
758,1293,2707,52,833,6,2,1040,19,64,-1.0,-650.0
759,1306,2704,52,833,6,2,1041,19,64,-1.0,-651.0
760,1318,2700,52,834,6,2,1042,19,64,-1.0,-652.0
761,1330,2696,52,834,6,2,1043,19,64,-1.0,-653.0
762,1343,2692,52,835,6,2,1044,19,64,-1.0,-654.0
763,1355,2689,52,825,6,2,1045,19,64,-1.0,-655.0
764,1368,2685,52,826,6,2,1046,19,64,-1.0,-656.0
765,1380,2681,52,827,6,2,1047,19,64,-1.0,-657.0
766,1392,2677,52,828,6,2,1048,19,64,-1.0,-658.0
767,1405,2673,52,829,6,2,1049,19,64,-1.0,-659.0
768,1417,2670,52,830,6,2,1050,19,64,-1.0,-660.0
769,1430,2666,52,831,6,2,1051,19,64,-1.0,-661.0
770,1442,2662,52,821,6,2,1052,19,64,-1.0,-662.0
771,1454,2658,52,822,6,2,1053,19,64,-1.0,-663.0
772,1466,2654,52,823,6,2,1054,19,64,-1.0,-664.0
773,1479,2650,52,824,6,2,1055,19,64,-1.0,-665.0
774,1491,2646,52,825,6,2,1056,19,64,-1.0,-666.0
775,1503,2643,52,826,6,2,1057,19,64,-1.0,-667.0
776,1515,2639,52,827,6,2,1058,19,64,-1.0,-668.0
777,1528,2635,52,828,6,2,1059,19,64,-1.0,-669.0
778,1540,2631,52,829,6,2,1060,19,64,-1.0,-670.0
779,1552,2627,52,830,6,2,1061,19,64,-1.0,-671.0
780,1565,2623,52,831,6,2,1062,19,64,-1.0,-672.0
781,1577,2619,52,832,6,2,1063,19,64,-1.0,-673.0
782,1589,2615,52,833,6,2,1064,19,64,-1.0,-674.0
783,1602,2611,52,833,6,2,1065,20,64,1.0,-673.0
784,1614,2607,52,834,6,2,1066,20,64,-1.0,-674.0
785,1627,2603,52,834,6,2,1067,20,64,-1.0,-675.0
786,1639,2599,52,835,6,2,1068,20,64,-1.0,-676.0
787,1651,2595,52,835,6,2,1069,20,64,-1.0,-677.0
788,1664,2591,52,836,6,2,1070,20,64,-1.0,-678.0
789,1676,2587,52,836,6,2,1071,20,64,-1.0,-679.0
790,1689,2583,52,837,6,2,1072,20,64,-1.0,-680.0
791,1701,2579,52,837,6,2,1073,20,64,-1.0,-681.0
792,1714,2575,52,838,6,2,1074,20,64,-1.0,-682.0
793,1726,2571,52,838,6,2,1075,20,64,-1.0,-683.0
794,1739,2567,52,839,6,2,1076,20,64,-1.0,-684.0
795,1751,2563,52,839,6,2,1077,20,64,-1.0,-685.0
796,1764,2559,52,840,6,2,1078,20,64,-1.0,-686.0
797,1776,2555,52,840,6,2,1079,20,64,-1.0,-687.0
798,1789,2551,51,831,6,2,1080,20,64,-1.0,-688.0
799,1801,2547,51,832,6,2,1081,20,64,-1.0,-689.0
800,1813,2543,51,832,6,2,1082,20,64,-1.0,-690.0
801,1826,2539,51,833,6,2,1083,20,64,-1.0,-691.0
802,1838,2535,51,833,6,2,1084,20,64,-1.0,-692.0
803,1850,2531,51,834,6,2,1085,20,64,-1.0,-693.0
804,1862,2527,51,834,6,2,1086,20,64,-1.0,-694.0
805,1875,2522,51,835,6,2,1087,20,64,-1.0,-695.0
806,1887,2518,50,835,6,2,1088,20,64,-1.0,-696.0
807,1899,2514,50,836,6,2,1089,20,64,-1.0,-697.0
808,1912,2509,50,836,6,2,1090,20,64,-1.0,-698.0
809,1924,2505,50,837,6,2,1091,20,64,-1.0,-699.0
810,1936,2500,49,837,6,2,1092,20,64,-1.0,-700.0
811,1948,2496,49,838,6,2,1093,20,64,-1.0,-701.0
812,1961,2491,49,838,6,2,1094,20,64,-1.0,-702.0
813,1973,2486,48,839,6,2,1095,20,64,-1.0,-703.0
814,1985,2481,48,839,6,2,1096,21,64,1.0,-702.0
815,1997,2476,47,830,6,2,1097,21,64,-1.0,-703.0
816,2009,2470,46,831,6,2,1098,21,64,-1.0,-704.0
817,2020,2465,46,821,6,2,1099,21,64,-1.0,-705.0
818,2032,2459,45,822,6,2,1100,21,64,-1.0,-706.0
819,2043,2453,44,823,6,2,1101,21,64,-1.0,-707.0
820,2055,2447,43,824,6,2,1102,21,64,-1.0,-708.0
821,2066,2441,43,825,6,2,1103,21,64,-1.0,-709.0
822,2077,2434,42,826,6,2,1104,21,64,-1.0,-710.0
823,2088,2428,41,816,6,2,1105,21,64,-1.0,-711.0
824,2099,2421,40,817,6,2,1106,21,64,-1.0,-712.0
825,2109,2413,39,818,6,2,1107,21,64,-1.0,-713.0
826,2119,2406,38,819,6,2,1108,21,64,-1.0,-714.0
827,2130,2398,36,820,6,2,1109,21,64,-1.0,-715.0
828,2139,2390,35,821,6,2,1110,21,64,-1.0,-716.0
829,2149,2382,34,822,6,2,1111,21,64,-1.0,-717.0
830,2159,2373,33,823,6,2,1112,21,64,-1.0,-718.0
831,2168,2364,31,824,6,2,1113,21,64,-1.0,-719.0
832,2177,2355,30,825,6,2,1114,21,64,-1.0,-720.0
833,2185,2345,29,826,6,2,1115,21,64,-1.0,-721.0
834,2194,2335,28,827,6,2,1116,21,64,-1.0,-722.0
835,2202,2325,27,828,6,2,1117,21,64,-1.0,-723.0
836,2210,2315,25,829,6,2,1118,21,64,-1.0,-724.0
837,2217,2304,24,830,6,2,1119,21,64,-1.0,-725.0
838,2224,2294,23,831,6,2,1120,21,64,-1.0,-726.0
839,2231,2283,22,832,6,2,1121,21,64,-1.0,-727.0
840,2238,2271,21,832,6,2,1122,21,64,-1.0,-728.0
841,2244,2260,19,833,6,2,1123,21,64,-1.0,-729.0
842,2250,2248,18,833,6,2,1124,21,64,-1.0,-730.0
843,2255,2237,17,834,6,2,1125,21,64,-1.0,-731.0
844,2261,2225,16,834,6,2,1126,21,64,-1.0,-732.0
845,2265,2213,14,835,6,2,1127,21,64,-1.0,-733.0
846,2270,2200,13,835,6,2,1128,21,84,-1.0,-734.0
847,2274,2188,12,812,6,2,1129,21,84,-1.0,-735.0
848,2278,2176,11,788,6,2,1130,21,84,-1.0,-736.0
849,2281,2164,10,765,6,2,1131,21,84,-1.0,-737.0
850,2283,2152,8,749,6,2,1132,21,84,-1.0,-738.0
851,2286,2141,7,734,6,2,1133,21,84,-1.0,-739.0
852,2288,2130,6,718,6,2,1134,21,84,-1.0,-740.0
853,2289,2118,5,703,6,2,1135,21,84,-1.0,-741.0
854,2291,2108,4,687,6,2,1136,21,84,-1.0,-742.0
855,2291,2097,2,672,6,2,1137,21,84,-1.0,-743.0
856,2292,2086,1,656,6,2,1138,21,84,-1.0,-744.0
857,2292,2076,0,641,6,2,1139,21,84,-1.0,-745.0
858,2292,2066,255,625,6,2,1140,21,84,-1.0,-746.0
859,2292,2056,254,610,6,2,1141,21,84,-1.0,-747.0
860,2291,2047,252,594,6,2,1142,21,84,-1.0,-748.0
861,2290,2038,251,579,6,2,1143,21,84,-1.0,-749.0
862,2289,2029,250,583,6,2,1144,21,84,-1.0,-750.0
863,2288,2020,249,587,6,2,1145,21,84,-1.0,-751.0
864,2286,2011,248,591,6,2,1146,21,84,-1.0,-752.0
865,2284,2002,246,595,6,2,1147,21,84,-1.0,-753.0
866,2282,1993,245,579,6,2,1148,21,84,-1.0,-754.0
867,2280,1984,244,579,6,2,1149,21,128,-1.0,-755.0
868,2277,1993,243,314,6,2,1150,21,84,-1.0,-756.0
869,2275,1997,242,314,6,2,1151,21,84,-1.0,-757.0
870,2273,2001,240,314,6,2,1152,21,84,-1.0,-758.0
871,2270,2006,239,314,6,2,1153,21,84,-1.0,-759.0
872,2268,2010,238,314,6,2,1154,21,84,-1.0,-760.0
873,2266,2014,237,314,6,2,1155,21,84,-1.0,-761.0
874,2264,2019,236,314,6,2,1156,21,84,-1.0,-762.0
875,2261,2023,234,314,6,2,1157,21,84,-1.0,-763.0
876,2259,2027,233,318,6,2,1158,21,84,-1.0,-764.0
877,2258,2032,232,233,6,2,1159,21,84,-1.0,-765.0
878,2257,2036,231,148,6,2,1160,21,84,-1.0,-766.0
879,2256,2038,230,152,6,2,1161,21,84,-1.0,-767.0
880,2256,2040,228,156,6,2,1162,21,84,-1.0,-768.0
881,2254,2039,227,160,6,2,1163,21,84,-1.0,-769.0
882,2253,2037,226,164,6,2,1164,21,84,-1.0,-770.0
883,2251,2035,225,168,6,2,1165,21,84,-1.0,-771.0
884,2249,2033,224,172,6,2,1166,21,84,-1.0,-772.0
